Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
252,家業,家業,親と同じ仕事する,家業を継ぐ。,かぎょう,"family business, family trade",70
253,限り無く＊,限り無く,終わりがない、無限,限り無く広がる大草原,かぎりなく,"Infinitely, limitlessly",40
254,掻く,掻く,皮膚を,犬は首を掻く～ているときに可愛く見えます。,かく,To scratch,22
255,画一的(な),画一的,,,がいってき,"Uniform, standardized",97
256,家計,家計,,,かけい,Household budget,70
257,重なる,重なる,自動詞,,かさなる,"to be piled up, to lie on top of one another",32
258,重ねる,重ねる,他動詞,①本、動力、経験を②書類をきちんと重ねる②～ておきます。,かさねる,"To pile up, layer",32
259,嵩張る＊,嵩張る,X 面積、体積 (一つ以上の面) が大きい,,かさばる,"To be bulky, take up space",32
260,嵩む,嵩む,支払う金額が増える,経費、本代が嵩む。,かさむ,"To increase in volume, quantity",32
261,傾げる,傾げる,,彼は興味を示して頭を傾げる～ました。,かしげる,"To tilt, to incline, to lean",16
262,微か(な),微か,,微か①な音が聞こえる。②にカレーのにおいがする。,かすか,"faint, dim, weak, poor",40
263,霞む,霞む,,朝の霞む山々の景色は美しいです。,かすむ,To become hazy,22
264,掠る,掠る,軽く触れて、通り過ぎる (擦り傷、擦傷),,かする,"To graze, skim",32
265,片思い＊,片思い,一歩的な恋、Aと両思い (お互いに好きだ),彼女は彼に片思いをしているが、まだ告白していません。,かたおもい,Unrequited love,18
266,片言,片言,,,かたこと,"Broken, halting speech",94
267,肩凝り＊,肩凝り,,長時間のパソコン作業の後、肩凝りがひどくなります。,かたこり,Stiff shoulders,25
268,片時も＊,片時も,少し時間も離れたく無い,彼女のことは片時も忘れない。,かたときも,Not even a moment,54
269,傾ける,傾ける,,,かたむける,"To incline, to tilt, to slant",92
270,偏る,偏る,バランスが悪い,偏る～た考え、食事,かたよる,"to lean (to one side), to incline",34
271,画期的(な),画期的,,,がっきてき,"Revolutionary, innovative",95
272,がっくり＊＊,がっくり,①すごく落ち込む様子 ②折れ曲る,がっくりと膝をつく。,がっくり,"heartbroken, dejected",52
273,がっしり＊＊,がっしり,すごく丈夫な感じ,がっしり①と握手する。②した体つき(様子)、建物、机,がっしり,"firmly, solidly, sturdily",52
274,合体,合体,,,がったい,"Combination, merger",79
275,がっちり＊＊,がっちり,しっかり,がっちりお金を貯める。,がっちり,"Solid, tight",52
276,勝手(な),勝手,相手の許可、Okもらわないで,,かって,"one's own convenience, one's way, selfishness",94
277,嘗て,嘗て,,,かつて,"once, before, formerly",54
278,活発(な),活発,マウさん,彼の子供は非常に活発で、いつも元気いっぱいです。,かっぱつ,"Active, lively, energetic",12
279,カテゴリー,カテゴリー,From German “Kategorie”,,かてごりー,Category,133
280,叶う,叶う,"①to come true (of a wish, prayer, etc.) ②to suit (e.g. a purpose)",願い、目標が叶う。,かなう,"To come true, be realized",31
281,叶える,叶える,,,かなえる,"To fulfill, grant (a wish)",31
282,金遣いが荒い＊,金遣いが荒い,使い方が良くない、乱歩な方,彼は金遣いが荒いため、貯金をすることが難しいです。,かねづかいがあらい,"Spendthrift, careless with money",13
283,予てから,予てから,"予てより (previously, already)",,かねてから,"since some time ago, for quite a while",54
284,庇う,庇う,他人から害を受けないように守る,彼は友人を庇うために自分を犠牲にしました。,かばう,To protect or defend,18
285,カプセル,カプセル,​From German “Kapsel”,,かぷせる,Capsule,133
286,気触れる＊,気触れる,,,きふれる,"To be touchy, irritable",34
287,花粉症,花粉症,,春になると、花粉症の症状が出始めます。,かふんしょう,"Hay fever, pollinosis (allergy to pollen)",23
288,構える,構える,,,かまえる,"To prepare, set up",92
289,噛み切る＊,噛み切る,,,かみきる,to bite off,129
290,過密,過密,,,かみつ,"Overcrowding, congestion",95
291,がみがみ＊＊,がみがみ,煩いこと思うこと,いつも母親にがみがみ言われる。,がみがみ,"nagging, griping",50
292,絡む,絡む,困ることを言う、相手に迷惑を掛ける,,からむ,"To get entangled, involved",35
293,仮に,仮に,,,かりに,"Supposing, even if, granting that",59
294,カルテ,カルテ,From German “Karte”,,カルテ,"patient's chart, clinical records​, record (e.g. student, equipment maintenance, etc.)",133
295,枯れる,枯れる,"to mature (of one's personality, abilities, etc.)",,かれる,"to wither (of a plant), to die",138
296,辛うじて,辛うじて,,,かろうじて,"barely, narrowly, only just",58
297,交わす,交わす,Aさんと言葉を変える (しっかり話し合う)、交わす (挨拶ぐらい),挨拶を交わす。,かわす,"To exchange (messages, greetings, arguments, etc.)",21
298,代わる代わる,代わる代わる,順番で,代わる代わる使ってください。,かわるがわる,"Alternately, one after another",51
299,癌+,癌,,癌の早期発見は治療の成功につながることがあります。,がん,cancer,23
300,かんかん＊＊,かんかん,①かなり、酷く ②日差しが強い,かんかん①に怒る ②照り付ける。,かんかん,Kankan (Guinea),48
301,がんがん＊＊,がんがん,頭が激しく痛い、酷く痛い (大きく音がする),,がんがん,"clanging, banging, loudly​",48
302,勘違い＊,勘違い,,,かんちがい,"misunderstanding, wrong guess",148
303,感に触わる＊,感に触わる,癪に障る＊、気に入らなくて腹が立つ,感情的に怒る上司に感に触わる。,かんにさわる,"To be offended or bothered by something, to take offense",15
304,カンパ,カンパ,,,かんぱ,"Contribution, donation",121
305,完ぺき,完ぺき,,,かんぺき,"Perfect, flawless",40
306,気合,気合,,,きあい,"Fighting spirit, determination",68
307,気がある＊,気がある,,,きがある,"To be interested, have a liking for",145
308,気が利く＊,気が利く,①細かいことまで良く気付く ②お洒落な様子、よくできた,①彼女は ②〜たプレゼントがなかなか見つからない気が利く,きがきく,"to be sensible, to be smart",145
309,着飾る＊,着飾る,,,きかざる,"To dress up, adorn oneself",130
310,気が散る＊,気が散る,,,きがちる,"to get distracted, to jump off the track",145
311,気兼ねする＊,気兼ねする,遠慮する、気を使う,気兼ねする～ないでリラックスして。,きがねする,"To feel uneasy, to be cautious, to hesitate",15
312,気が向かない＊,気が向かない,,,きがむかない,"Not in the mood, not inclined to",145
313,気管支炎,気管支炎,喉にワイルスが入る,寒い季節になると、気管支炎の症状が悪化しやすくなります。,きかんしえん,Bronchitis,23
314,帰国,帰国,,,きこく,Return to your country,76
315,気心,気心,,,きごころ,"One's true feelings, disposition",68
316,気障(な),気障,人、見につける物、話し方、行動、見せびらかす,,きざ,"Affected, pretentious, snobbish",13
317,気さく,気さく,,彼はとても気さくで、新しい友達を作りやすいです。,きさく,"Friendly, open, approachable",12
318,軋む,軋む,固いものが滑ってする音,,きしむ,"To creak, grate",32
319,築く,築く,,,きずく,"To build, to construct, to erect",92
320,気立てがいい＊,気立てがいい,人を思い遣りが良い,彼女は気立てがいいので、周りの人々に常に優しく接します。,きだてがいい,"Good-natured, pleasant disposition",12
321,来る②,来る,,,きたる,"next (e.g. ""next April""), forthcoming",146
322,きちっと＊＊,きちっと,,きちっとしてね。,きちっと,"exactly, perfectly",53
323,几帳面,几帳面,一つ一つのことを丁寧にする、+ve 印象,彼女は几帳面な性格で、計画的に行動します。,きちょうめん,"Methodical, punctual, neat",12
324,きっかり＊＊,きっかり,,,きっかり,"exactly, just, precisely​",52
325,きっぱり＊＊,きっぱり,はっきり,きっぱり断る、諦める,きっぱり,"clearly, plainly, distinctly",52
326,気長,気長,,,きなが,"Patient, long-suffering",68
327,気に障る＊,気に障る,気分が悪くなる,すぐに人のせいにする態度は気に障る。,きにさわる,"To be offended or bothered by something, to take offense",15
328,気品がある＊,気品がある,上品,彼女の服装と態度は本当に気品がある。,きひんがある,"Elegant, refined, dignified",12
329,気紛れ＊,気紛れ,好き嫌いもよく変わる、気分が変りやすい、Meghanaさん、二さん,彼女は気紛れで、その日の気分によって行動が変わります。,きまぐれ,"Fickle, whimsical, capricious",13
330,生真面目(な),生真面目,ルールは絶対、真面目過ぎる、-ve,,きまじめ,"Serious, diligent, earnest",12
331,気まずい,気まずい,気分がまずい、合わない,,きまずい,"Awkward, uncomfortable",43
332,決まりが悪い＊,決まりが悪い,他の人に見られない,新しい環境で彼は決まりが悪い感じがすることが多いです。,きまりがわるい,Feeling embarrassed or uncomfortable,14
333,気難しい＊,気難しい,年寄り人,その猫は気難しい性格で、なかなか他の人に懐かない。,きむずかしい,"Difficult, hard to please, finicky",13
334,客観的(な),客観的,,,きゃっかんてき,Objective,95
335,ギャップ,ギャップ,,,ぎゃっぷ,Gap,123
336,ギャラ,ギャラ,,,ぎゃら,"Fee, compensation",120
337,ぎゅっと＊＊,ぎゅっと,Xそっと、強い力で締めったり、押したりする、繋がる,私はあなたをぎゅっと抱きしめたい。,ぎゅっと,"tightly (hold, squeeze, etc.), firmly, forcefully (e.g. push)",53
338,強行,強行,,,きょうこう,"Enforcement, forcing",77
339,行事,行事,,,ぎょうじ,"Event, function",74
340,業者,業者,,彼は自営業者として成功しています。 ,ぎょうしゃ,"Merchant, trader",76
341,興じる,興じる,,子供たちはサッカーに興じる～ています。,きょうじる,"to amuse oneself, to make merry",93
342,矯正,矯正,歯を正しく治療する,子供の歯並びを矯正するために、矯正歯科医を訪れました。,きょうせい,Correction or orthodontics,22
343,強制的(な),強制的,,,きょうせいてき,"Coercive, compulsory",95
344,強烈,強烈,,,きょうれつ,"Intense, powerful",40
345,極端(な),極端,①一番欲しい ②0 と 100しかない、普通のレベルよりかなり外れている、私の意見、極端な意見,①彼は②彼女は極端①に大人しい。②に大きい服を着ている。,きょくたん,"Extreme, extremity",40
346,煌びやか(な),煌びやか,,煌びやかな宮殿、パーティー、結婚式,きらびやか,"gorgeous, dazzling",37
347,切りがいい＊,切りがいい,,,きりがいい,"Neat, tidy",146
348,切り替える＊,切り替える,,,きりかえる,"to change, to exchange, to convert",131
349,切りがない＊,切りがない,,,きりがない,"Never-ending, limitless",146
350,義理堅い＊,義理堅い,ちゃんと約束ないで,彼は義理堅い～く、約束を守ることに誇りを持っています。,ぎりがたい,"Obliging, dutiful, loyal to one's obligations",12
351,限り限り,限り限り,,,ぎりぎり,"Barely, just enough",50
352,切れ目＊,切れ目,する,,きれめ,"A break, pause",70
353,キレる＊＊,キレる,,,キレる,"to get angry, to lose one's temper",125
354,極めて,極めて,,,きわめて,"Extremely, exceedingly",40
355,気を配る＊,気を配る,,,きをくばる,"To be attentive, mindful",145
356,緊急,緊急,急いでやらなければならないこと,病院で緊急の輸血が行われました。 ,きんきゅう,"Urgent, emergency",37
357,禁じる,禁じる,,,きんじる,"To prohibit, forbid",93
358,勤勉,勤勉,,彼女の勤勉な態度は、仕事で成功するための大きな要因です。,きんべん,"Diligent, industrious",12
359,食い違い＊,食い違い,,,くいちがい,"Discrepancy, disagreement",148
360,空間,空間,,,くうかん,"Space, area",73
361,潜る②,潜る,何かの下を通り抜けること,鳥居、トンネルを潜る,くぐる,"to pass through, to go through",17
362,擽ったい,擽ったい,,,くすぐったい,"embarrassing, ticklish",36
363,草臥れる＊,草臥れる,①疲れる ②使いすぎて古くなる,,くたびれる,"To become tired, worn out",30
364,愚痴,愚痴,,,ぐち,"idle complaint, grumble",149
365,口が重い＊,口が重い,,,くちがおもい,incommunicative,143
366,口が肥える＊,口が肥える,,,くちがこえる,To have refined taste,143
367,口が滑る＊,口が滑る,,,くちがすべる,"To let something slip, say something unintended",143
368,口から先に生まれたよう＊,口から先に生まれたよう,,,くちからさきにうまれたよう,"Talks a lot, talks endlessly",147
369,口遊む＊,口遊む,歌を低い声で歌う,,くちずさむ,"To hum, to sing softly, to murmur",16
370,ぐちゃぐちゃ＊＊,ぐちゃぐちゃ,ものが混ざっている,もの、服はぐちゃぐちゃする。,ぐちゃぐちゃ,"pulpy, soppy",48
371,口を挟む＊,口を挟む,,,くちをはさむ,To cut into (a conversation),143
372,覆す,覆す,,,くつがえす,"To overturn, reverse",35
373,くっきり＊＊,くっきり,X ぼんやり、絵によく使う、はっきり、見えやすい状態,,くっきり,"clearly (standing out), distinctly",52
374,ぐっしょり＊＊,ぐっしょり,布などが水分をたくさん含んで重たくなった状態を指す,汗でシャツがぐっしょりしている。,ぐっしょり,"soaking (wet), dripping",52
375,ぐったり＊＊,ぐったり,,,ぐったり,"exhaustedly, unenergetically",52
376,首が回らない＊,首が回らない,,,くびがまわらない,Unable to turn one's head,144
377,首を縦に振る＊,首を縦に振る,Yes,,くびをたてにふる,To nod one's head,144
378,首を突っ込む＊,首を突っ込む,,,くびをつっこむ,"To meddle, get involved",144
379,首を長く＊,首を長く,,,くびをながく,"To eagerly await, look forward to",144
380,首を捻る＊,首を捻る,,,くびをひねる,"To ponder, think hard",144
381,首を横に振る＊,首を横に振る,いいえ、ダメだ,,くびをよこにふる,To shake one's head,144
382,組み込む＊,組み込む,,,くみこむ,"To incorporate, integrate",128
383,雲を掴むよう＊,雲を掴むよう,,,くもをつかむよう,Impossible to grasp,147
384,くよくよ＊＊,くよくよ,いつまでも悩んで気にするようなこと,,くよくよ,"to fret (over), to brood (about)",50
385,包む②,包む,"くるむ= wrap, つつむ= Cover",赤ちゃんをバスタオルで包む。,くるむ,"To wrap, to envelop, to cover",16
386,グレードアップ,グレードアップ,,,グレードアップ,"upgrade, update",124
387,呉れ呉れも,呉れ呉れも,心を込めて,呉れ呉れも①宜しくお願いします。②お気をつけてください。③お大事にしてください。,くれぐれも,"sincerely, wholeheartedly​",51
388,暮れる,暮れる,,夕方になると空が暮れる～ます。,くれる,"To get dark, to grow dark",92
389,食わず嫌い＊,食わず嫌い,,,くわずぎらい,Disliking something without trying it,148
390,ぐんと＊＊,ぐんと,,,ぐんと,"remarkably, noticeably",61
391,軽快(な),軽快,快い、軽くて気持ちがいい,リズムが軽快でテンポが速い,けいかい,"light (of movements), light-hearted",36
392,軽率(な),軽率,あまり深く考えずに行動する,軽率な決定は後で後悔することが多いです。,けいそつ,"Rash, thoughtless, careless",13
393,汚らわしい,汚らわしい,汚れている、本当に汚いじゃなくてやっている事は汚い、結婚しているのに他の人と関係がある,,けがらわしい,"Filthy, unfair, dirty, untouchable",38
394,消し去る＊,消し去る,,,けしさる,"To erase, remove completely",130
395,決意,決意,,,けつい,"Decision, determination, resolution",94
396,結核,結核,,結核は感染性の病気です。,けっかく,Tuberculosis,25
397,げっそり＊＊,げっそり,急に痩せている、健康じゃ無い,,げっそり,to be disappointed​,52
398,ゲット,ゲット,,,ゲット,"getting, obtaining, winning",122
399,貶す,貶す,X 褒める,彼は他人を貶すことなく、誰に対しても尊重します。,けなす,To criticize or disparage,18
400,気配,気配,,,けはい,"Indication, sign, hint",94
401,家来,家来,,,けらい,"Follower, retainer",70
402,下痢,下痢,トイレの大きい方、大きい方のトイレは汚れています,旅行先で下痢にかかったので、医者に診てもらいました。,げり,Diarrhea,22
403,現行,現行,,,げんこう,"Present, current",88
404,建設的(な),建設的,,,けんせつてき,Constructive,95
405,健全(な),健全,,,けんぜん,"Healthy, wholesome",36
406,見地,見地,,,けんち,"Perspective, viewpoint",72
407,現地,現地,,,げんち,"actual place, actual location",88
408,見当,見当,,,けんとう,"Estimate, guess",84
409,現に,現に,,,げんに,"Actually, in fact",58
410,現場,現場,事件、事故があった場所,事故現場に呆然とする驚いて声を出さない。,げんば,"actual spot, scene (of a crime, accident, etc.)",88
411,見聞,見聞,,,けんぶん,"Experience, knowledge",79
412,賢明(な),賢明,,,けんめい,"wise, sensible, well-advised, intelligent",12
413,恋+,恋,人、妻、家族を愛する、人が好き、人に恋をする,恋の兆しを感じます。 ,こい,(romantic) love,18
414,合意,合意,,,ごうい,"Agreement, consensus",79
415,交互,交互,順番を変わること,,こうご,"Alternate, mutual, reciprocal​",148
416,皓々と,皓々と,ピカピカ,①星が皓々と①輝いている。②光って耀いている。,こうこうと,bright (esp. of the moon),48
417,交際,交際,≈付き合う,,こうさい,"Association, friendship, company (with)",148
418,公私,公私,,,こうし,Public and private,86
419,高尚(な),高尚,,高尚な趣味,こうしょう,"high, noble, refined, advanced​",43
420,口実,口実,,,こうじつ,"Excuse, pretext",86
421,向上,向上,,生産性向上のために、能率を高める必要があります。,こうじょう,"Improvement, advancement",85
422,行進,行進,,,こうしん,"March, procession",71
423,公正,公正,,,こうせい,"Fairness, justice",86
424,好調,好調,とても調子がいい事,会社の業績が好調です。 ,こうちょう,"Favorable, in good shape",36
425,後天的(な),後天的,,,こうてんてき,"Acquired, not innate",97
426,口頭,口頭,,,こうとう,"Verbal, oral",77
427,好評,好評,皆さんの評価がいい,この店の売れ行きは好評です。,こうひょう,"Favorable reception, good reputation",36
428,公平,公平,,,こうへい,"Fair, equitable",86
429,巧妙,巧妙,上手に遣り遂げる(最後までやる),巧妙な手口(悪い方法),こうみょう,"Clever, ingenious",37
430,公用,公用,,,こうよう,"Official, public use",86
431,小売り＊,小売り,,,こうり,Retail,73
432,公立,公立,,,こうりつ,Public (institution),86
433,合理的(な),合理的,ちゃんと努力があって無駄がない,,ごうりてき,"rational, reasonable, logical",97
434,ゴールイン,ゴールイン,,,ごーるいん,"Goal in, achievement",124
435,ゴールデンタイム,ゴールデンタイム,"Wasei, word made in Japan, From English “golden time”",,ごーるでんたいむ,"prime time (on television or radio), peak time​",124
436,小柄,小柄,,彼女は小柄でとてもかわいらしいです。,こがら,"Small in stature, short",12
437,国産,国産,,,こくさん,"Domestic, made in one's own country",74
438,告知,告知,,,こくち,"Notification, announcement",87
439,国土,国土,,,こくど,"country, territory",76
440,告白,告白,自分の本当の気持ち、好きな人に気持ちを伝える,彼は長い間、秘密を抱えていたが、ついに告白しました。,こくはく,"Confession, acknowledgement",87
441,国民,国民,,,こくみん,"people (of a country), nation, citizen",76
442,国有,国有,,,こくゆう,"National ownership, state-owned",76
443,ごく＊＊,ごく,,ごく一部,ごく,"very small fraction (of), very small proportion",61
444,個々,個々,,,ここ,"Individual, one by one, separate",94
445,心地,心地,,,ここち,"feeling, sensation, mood",67
446,心掛ける ＊,心掛ける ,,,こころがける,"To keep in mind, be mindful of",79
447,小言,小言,,,こごと,"Nagging, nitpicking",67
448,心当たり＊,心当たり,心の中で「これだ!」と思うこと,,こころあたり,"Knowledge, awareness",138
449,心得る＊,心得る,,,こころえる,"To agree, to know, to understand, to be aware of,",138
450,心苦しい＊,心苦しい,相手に申し訳無いと思う、きょうしくない,ごちそうになり、車で家まで送って貰い、心苦しいです。,こころくるしい,Feeling emotionally troubled or distressed,15
451,志す,志す,,,こころざす,"To plan, to intend, to set aims (sights on)",90
452,心遣い＊,心遣い,,,こころづかい,"Consideration, thoughtfulness",67
453,心強い＊,心強い,頼りになって安心できる,友達からのサポートはとても心強いものでした。,こころづよい,"Encouraging, reassuring, comforting",14
454,心細い＊,心細い,不安な気持ち、心配なるやすい人,人で新しい場所に行くときは、心細いこともあります。,こころぼそい,"Helpless, hopeless, lonely",14
455,試み,試み,,,こころみ,"Attempt, trial",92
456,試みる,試みる,,,こころみる,"To try, to attempt",92
457,快い,快い,気持ちがいい,快い①風が吹いてきた。②～く、リーダーを引き受けた。,こころよい,"Pleasant, agreeable",14
458,個人的(な),個人的,私のこと,会社では個人的な事は話さないことにしている。,こじんてき,"Personal, individual",95
459,ごしごし＊＊,ごしごし,強く擦る,ごしごし洗う。,ごしごし,"scrubbing hard, scrubbing clean",48
460,拗らせる,拗らせる,なかなか治らない、悪化させる,①その問題を ②風邪を拗らせる①～ないように、早めに話し合いましょう。②。,こじらせる,To complicate or worsen,19
461,拗れる,拗れる,複雑になる、悪化する、まとまらない結論が出ない、悪い方向へ,①風邪が②人間関係が拗れる。,こじれる,To become complicated or worsen,"19, 138"
462,漉す,漉す,水を,野菜を洗ってよく水を漉す～てください。,こす,To strain or filter,20
463,拘る,拘る,Aについてとても気にする,スープ、ファッション、インテリアに拘る～ている。,こだわる,"to be obsessive (about), to be overly concerned (with)",30
464,骨+,骨,,,こつ,"secret, know-how, the ropes, hang",149
465,国家,国家,,,こっか,"State, nation",76
466,国会,国会,,彼は国会議員に当選しました。 ,こっかい,"National Diet, parliament",76
467,コック,コック,"From Dutch, Flemish “kok”",,コック,"cook, chef",133
468,滑稽(な),滑稽,面白くてバカみたいな、私のLala ポートの写真,滑稽な話。,こっけい,"funny, comical, humorous",38
469,骨折,骨折,,スポーツ中の怪我で、彼は腕の骨折を経験しました。,こっせつ,Bone fracture,25
470,こつこつ＊＊,こつこつ,少しずつ努力する、硬いもの物が触れ合って出る音,こつこつ①勉強する、貯金する、②鳴る、響く,こつこつ,"steadily, unflaggingly, untiringly",50
471,事柄,事柄,,,ことがら,"Matter, issue",89
472,悉く,悉く,,,ことごとく,"altogether, entirely​",58
473,殊に,殊に,,,ことに,"especially, particularly, unusually",56
474,コネ,コネ,,,コネ,"connection, pull​",120
475,好ましい,好ましい,①Aが ②Noun～,好ましい～くて面接に行ってください。,このましい,"Desirable, preferable, pleasing",14
476,誤魔化す＊,誤魔化す,本当の話を触らないように,,ごまかす,"To deceive, bluff",31
477,細やか,細やか,細かいところまで気をつけている,細やかな愛情、仕事,こまやか,"Detailed, meticulous",36
478,込み上げる＊,込み上げる,気持ちが高まって我慢できない,涙、感情、笑いが込み上げる。,こみあげる,"To well up, surge",30
479,込める,込める,中に入れる,心、愛情、気持ちを込める～て料理を作っている。,こめる,"To put into, include",34
480,篭る,篭る,①いいやな事があって、雪を降って ②③gasみたいこと,①引き②体に熱が、③においが篭る。,こもる,"to shut oneself in (e.g. one's room), to seclude",31
481,凝らす,凝らす,気持ちを集中する、考えを働かせる,これは工夫が凝らす～された道具、目を凝らして (よく見て!) ,こらす,To concentrate or stiffen,20
482,懲りる,懲りる,Aをしない、もう二度やらないと強く思う、後悔している,失敗、ミス、間違いに懲りる,こりる,"To learn from experience, become disheartened",30
483,凝る,凝る,②工夫されている、小さなところまで傷ついた ③夢中になっている,①肩が②この鞄はデザインが③野菜作りに凝る①。②～ている。③～ている。,こる,to become stiff (of muscles),30
484,根気,根気,,,こんき,"Patience, perseverance, persistence",84
485,コンセント,コンセント,"Wasei, word made in Japan, From English “concentric plug”",,コンセント,"electrical outlet, wall socket",133
486,根本的(な),根本的,,私は彼と根本的な考えが違う。,こんぽんてき,"Fundamental, basic",84
487,ざあざあ＊＊,ざあざあ,激しく降る様子,雨がざあざあ降る。,ざあざあ,(raining) heavily,48
488,再現,再現,,,さいげん,"Reproduction, recreation",88
489,再婚,再婚,,,さいこん,"Second marriage, remarriage",148
490,再三,再三,,,さいさん,"again and again, repeatedly",54
491,サイドビジネス,サイドビジネス,,,サイドビジネス,side business,124
492,幸い(な),幸い,,,さいわい,"Happiness, luck, fortune",58
493,遮る,遮る,①間に物を置いて、見えないようにする ②間に入って、邪魔をする進行を止める,①カーテンで、日の光を ②先生の話を遮る。②〜て質問した。,さえぎる,To block or interrupt,20
494,囀る,囀る,,,さえずる,"To sing, chirp (birds)",32
495,冴える,冴える,体の働きがはっきりする,目が、二さんの顔を見て冴える。,さえる,"To be sharp, clear",31
496,栄える,栄える,,,さかえる,"To prosper, flourish",92
497,逆さま,逆さま,,,さかさま,"Upside down, inverted",148
498,逆立ち＊,逆立ち,,,さかだち,"Handstand, being upside down",148
499,先に,先に,,,さきに,"previously, before, earlier",54
500,作戦,作戦,,この作戦は秘密に保たれています。,さくせん,"tactics, strategy",94
501,捧げる,捧げる,(気持ち、愛、命、人生)を差し出す,①私は恋人に自分の作った詩を②子供ためなら、自分の命を捧げる①～た。②～てもいい。,ささげる,"To dedicate, offer",30
502,囁く,囁く,,彼らは秘密の計画を囁く～ていました。,ささやく,"To whisper, to murmur, to speak softly",16
